vintage_period,target_quarter,update_date,updated_variable,observed,forecast_(prev),impact_date,impacted_variable,news,weight,impact,block,block_label,factor_name
2000-01,2000Q1,,,,,,,,,,,,
2000-04,2000Q2,519.0,gdp_growth,-5.6396730175676115,3.447656043083881,2000-06,gdp_growth,-9.087329060651493,1.2708754740085123e-11,-1.1548863627426795e-10,,,
2000-04,2000Q2,522.0,gdp_growth,-1.1116504165719063,3.4348528059088754,2000-06,gdp_growth,-4.546503222480782,2.2595280269791168e-11,-1.0272951455946197e-10,,,
2000-04,2000Q2,528.0,gdp_growth,-4.142714975007825,3.421098657260722,2000-06,gdp_growth,-7.563813632268547,7.141699980697999e-11,-5.401848767157554e-10,,,
2000-04,2000Q2,531.0,gdp_growth,16.220150658451722,3.4175700549161627,2000-06,gdp_growth,12.80258060353556,1.2696629652658916e-10,1.6254962452140546e-09,,,
2000-04,2000Q2,534.0,gdp_growth,11.819903840389086,3.415273744784025,2000-06,gdp_growth,8.40463009560506,2.2572241001643652e-10,1.8971133604766475e-09,,,
2000-04,2000Q2,537.0,gdp_growth,15.189003262281336,3.4137793740323574,2000-06,gdp_growth,11.775223888248979,4.012921904189418e-10,4.7253053867888816e-09,,,
2000-04,2000Q2,540.0,gdp_growth,7.10996889446505,3.412806881719703,2000-06,gdp_growth,3.6971620127453475,7.134222912933005e-10,2.6376377944153365e-09,,,
2000-04,2000Q2,543.0,gdp_growth,4.4452461798337035,3.4121740124692517,2000-06,gdp_growth,1.033072167364452,1.2683310433768408e-09,1.3102774999169297e-09,,,
2000-04,2000Q2,546.0,gdp_growth,6.754046184990854,3.41176215986845,2000-06,gdp_growth,3.3422840251224044,2.254854708192667e-09,7.536364870164392e-09,,,
2000-04,2000Q2,549.0,gdp_growth,7.9267037467613,3.4114941383700748,2000-06,gdp_growth,4.515209608391225,4.008708734574956e-09,1.8100160195594672e-08,,,
2000-04,2000Q2,552.0,gdp_growth,0.7602293836284155,3.411319717901558,2000-06,gdp_growth,-2.6510903342731424,7.126732217881e-09,-1.8893610897777313e-08,,,
2000-04,2000Q2,555.0,gdp_growth,4.61709549116793,3.4112062102164575,2000-06,gdp_growth,1.2058892809514727,1.2669993118775256e-08,1.527860889166e-08,,,
2000-04,2000Q2,558.0,gdp_growth,0.3216382279495673,3.411132342770243,2000-06,gdp_growth,-3.089494114820676,2.2524871245188963e-08,-6.959045714910476e-08,,,
2000-04,2000Q2,561.0,gdp_growth,2.5212411873146023,3.4110842720197443,2000-06,gdp_growth,-0.8898430847051418,4.004499606531064e-08,-3.5633762825761287e-08,,,
2000-04,2000Q2,564.0,gdp_growth,13.033471903589996,3.4110529889962744,2000-06,gdp_growth,9.622418914593723,7.119249173033363e-08,6.850439790030195e-07,,,
2000-04,2000Q2,567.0,gdp_growth,7.313415512251933,3.411032630929316,2000-06,gdp_growth,3.9023828813226173,1.2656689665986523e-07,4.939124908675869e-07,,,
2000-04,2000Q2,570.0,gdp_growth,3.2659825613008446,3.4110193825011175,2000-06,gdp_growth,-0.1450368212002727,2.2501220199802876e-07,-3.263505450906774e-08,,,
2000-04,2000Q2,573.0,gdp_growth,-2.5581072659520188,3.411010760815665,2000-06,gdp_growth,-5.969118026767683,4.000294894379929e-07,-2.387823236642996e-06,,,
2000-04,2000Q2,576.0,gdp_growth,-6.457502807634594,3.411005150077626,2000-06,gdp_growth,-9.86850795771222,7.111773982504772e-07,-7.018259813979907e-06,,,
2000-04,2000Q2,579.0,gdp_growth,-1.9969675281587889,3.4110014987751622,2000-06,gdp_growth,-5.407969026933951,1.2643400181713963e-06,-6.837511657784019e-06,,,
2000-04,2000Q2,582.0,gdp_growth,0.5980769849233187,3.41099912261545,2000-06,gdp_growth,-2.8129221376921314,2.2477594001243554e-06,-6.322772176815385e-06,,,
2000-04,2000Q2,585.0,gdp_growth,4.304422782519295,3.410997576280948,2000-06,gdp_growth,0.8934252062383474,3.9960945808485474e-06,3.570211625042556e-06,,,
2000-04,2000Q2,588.0,gdp_growth,7.8530872788555435,3.4109965699721627,2000-06,gdp_growth,4.442090708883381,7.1043067367602466e-06,3.15579749484203e-05,,,
2000-04,2000Q2,591.0,gdp_growth,11.27445910238692,3.4109959150961515,2000-06,gdp_growth,7.863463187290769,1.2630124362390778e-05,9.931651797456418e-05,,,
2000-04,2000Q2,594.0,gdp_growth,6.343677340087668,3.4109954889222016,2000-06,gdp_growth,2.932681851165466,2.245399187488358e-05,6.585041445768792e-05,,,
2000-04,2000Q2,597.0,gdp_growth,5.301866261741108,3.4109952115807927,2000-06,gdp_growth,1.8908710501603156,3.9919003184940743e-05,7.548168747366189e-05,,,
2000-04,2000Q2,600.0,gdp_growth,2.108736350100898,3.4109950310952013,2000-06,gdp_growth,-1.3022586809943035,7.096835353423027e-05,-9.241915446582412e-05,,,
2000-04,2000Q2,603.0,gdp_growth,-1.7125005574225018,3.410994913640514,2000-06,gdp_growth,-5.123495471063016,0.00012616912049295896,-0.0006464269174336792,,,
2000-04,2000Q2,606.0,gdp_growth,3.1371236482209914,3.410994837204475,2000-06,gdp_growth,-0.27387118898348384,0.00022430387378524685,-6.143036860716684e-05,,,
2000-04,2000Q2,609.0,gdp_growth,-0.4493330685466774,3.410994787462161,2000-06,gdp_growth,-3.8603278560088383,0.0003987564436058172,-0.0015393306070145534,,,
2000-04,2000Q2,612.0,gdp_growth,6.5217321323415085,3.4109947550913327,2000-06,gdp_growth,3.110737377250176,0.0007090755345521417,0.0022057477686249958,,,
2000-04,2000Q2,615.0,gdp_growth,2.260464080123933,3.410994734025355,2000-06,gdp_growth,-1.150530653901422,0.0012596496278566155,-0.0014492655100245546,,,
2000-04,2000Q2,618.0,gdp_growth,-0.9173474344508965,3.410994720316239,2000-06,gdp_growth,-4.328342154767136,0.0022423129979877447,-0.009705497873372632,,,
2000-04,2000Q2,621.0,gdp_growth,3.8751845383281482,3.4109947113947516,2000-06,gdp_growth,0.46418982693339644,0.003993565371167834,0.0018537724184896018,,,
2000-04,2000Q2,624.0,gdp_growth,-4.187562531556683,3.4109947055889114,2000-06,gdp_growth,-7.598557237145593,0.006937389800218942,-0.05271415347335366,,,
2000-04,2000Q2,627.0,gdp_growth,-10.919763226621514,3.4109947018106426,2000-06,gdp_growth,-14.330757928432156,0.013523296277295994,-0.19379908534439663,,,
2000-04,2000Q2,630.0,gdp_growth,2.3168815216681486,3.4109946993518565,2000-06,gdp_growth,-1.0941131776837079,0.019097887070750424,-0.020895249910023346,,,
2000-04,2000Q2,633.0,gdp_growth,8.878522005283216,3.410994697751751,2000-06,gdp_growth,5.467527307531465,0.03682667780574994,0.20135086654860074,,,
2000-04,2000Q2,636.0,gdp_growth,8.90136641403972,3.4109946967104503,2000-06,gdp_growth,5.49037171732927,0.20965534958984655,1.1510858017748744,,,
2000-05,2000Q2,494.0,BUSINVx,0.0032893495195445155,0.005416922621854269,2000-06,gdp_growth,-0.0021275731023097533,0.05178236584437038,-0.0001101707687444457,demand_orders_inventories,Demand / orders / inventories,demand
2000-05,2000Q2,494.0,CMRMTSPLx,0.005730407775349278,0.0047014755571513495,2000-06,gdp_growth,0.0010289322181979287,0.06451755509006958,6.638419107153236e-05,demand_orders_inventories,Demand / orders / inventories,demand
2000-05,2000Q2,494.0,ISRATIOx,-0.010000000000000009,-0.0004499997843274972,2000-06,gdp_growth,-0.00955000021567251,-0.031012080840086657,0.0002961653787112809,demand_orders_inventories,Demand / orders / inventories,demand
2000-05,2000Q2,494.0,NONREVSL,-0.005691422154327164,0.00225237620676776,2000-06,gdp_growth,-0.007943798361094923,0.009799771110877747,-7.784740568969602e-05,financial_conditions,Financial conditions,financial
2000-05,2000Q2,494.0,RPI,0.002073709268954005,0.004421876589450534,2000-06,gdp_growth,-0.0023481673204965295,0.08089832355771312,-0.00018996279966117648,real_activity_income,Real activity & income,real_activity
2000-05,2000Q2,494.0,gdp_growth,5.2502155318310395,4.887232437720307,2000-06,gdp_growth,0.3629830941107322,0.002451579429830526,0.000889881886898109,,,
2000-05,2000Q2,495.0,AMDMNOx,-0.06649474767589503,-0.005208525020177639,2000-06,gdp_growth,-0.061286222655717384,0.006473358088585683,-0.0003967276651472513,demand_orders_inventories,Demand / orders / inventories,demand
2000-05,2000Q2,495.0,AMDMUOx,-0.008425311954015413,0.010760657530579967,2000-06,gdp_growth,-0.01918596948459538,-0.023822735686117272,0.00045706227991342734,demand_orders_inventories,Demand / orders / inventories,demand
2000-05,2000Q2,495.0,ANDENOx,0.00473833169646376,-0.009333317406424574,2000-06,gdp_growth,0.014071649102888335,0.00127031484178266,1.7875424703756708e-05,demand_orders_inventories,Demand / orders / inventories,demand
2000-05,2000Q2,495.0,AWHMAN,42.1,41.61548469804026,2000-06,gdp_growth,0.48451530195974235,-0.0021902054420943275,-0.001061188051130204,labor_market,Labor market,labor
2000-05,2000Q2,495.0,BAA,0.030000000000001137,0.056758052683013926,2000-06,gdp_growth,-0.026758052683012793,-0.00030586808443891717,8.18443431746875e-06,financial_conditions,Financial conditions,financial
2000-05,2000Q2,495.0,BAAFFM,2.38,2.546727836075305,2000-06,gdp_growth,-0.16672783607530542,0.0006542346429947909,-0.00010907912631202146,financial_conditions,Financial conditions,financial
2000-05,2000Q2,495.0,BUSLOANS,-0.00026873113024539213,9.915741806669467e-05,2000-06,gdp_growth,-0.0003678885483120868,0.003290727987254466,-1.2106211421210007e-06,financial_conditions,Financial conditions,financial
2000-05,2000Q2,495.0,CES3000000008,0.004906630624681441,0.0011550499760200005,2000-06,gdp_growth,0.00375158064866144,-0.027290363326864714,-0.0001023819989520055,labor_market,Labor market,labor
2000-05,2000Q2,495.0,CLAIMSx,0.047891287704414864,0.0009558726410278277,2000-06,gdp_growth,0.04693541506338703,-0.005600568923431174,-0.00026286502701234883,labor_market,Labor market,labor
2000-05,2000Q2,495.0,CLF16OV,0.0025735842660914443,0.002100489983085426,2000-06,gdp_growth,0.000473094283006018,-0.04863059606207235,-2.3006856976141403e-05,labor_market,Labor market,labor
2000-05,2000Q2,495.0,CPIAUCSL,-0.0070340266573794,-0.0004877846565927472,2000-06,gdp_growth,-0.006546242000786652,0.0361518758834569,-0.0002366589283155116,prices_inflation,Prices & inflation,prices
2000-05,2000Q2,495.0,CPIULFSL,-0.008177615665232452,-0.0011339236061875526,2000-06,gdp_growth,-0.007043692059044899,0.01958985711242795,-0.000137984920980633,prices_inflation,Prices & inflation,prices
2000-05,2000Q2,495.0,CUMFNS,0.40000000000000574,0.05747992542564933,2000-06,gdp_growth,0.3425200745743564,9.612919175845901e-06,3.292617792987999e-06,real_activity_income,Real activity & income,real_activity
2000-05,2000Q2,495.0,CUSR0000SAC,-0.012780460886223644,-0.00048283478163226376,2000-06,gdp_growth,-0.01229762610459138,-0.009361201114110807,0.00011512055119121896,prices_inflation,Prices & inflation,prices
2000-05,2000Q2,495.0,CUSR0000SAS,-0.0026023698629087377,-0.000509126244122838,2000-06,gdp_growth,-0.0020932436187858995,0.027227674009962087,-5.699415487573582e-05,prices_inflation,Prices & inflation,prices
2000-05,2000Q2,495.0,FEDFUNDS,0.16999999999999993,0.12203075041584849,2000-06,gdp_growth,0.04796924958415144,-0.00015623050376884864,-7.494260027945613e-06,financial_conditions,Financial conditions,financial
2000-05,2000Q2,495.0,GS10,-0.2699999999999996,-0.038998248749505936,2000-06,gdp_growth,-0.23100175125049366,-0.00012118957346240604,2.7995003703116148e-05,financial_conditions,Financial conditions,financial
2000-05,2000Q2,495.0,HOUST,7.416378479192928,7.374865014941167,2000-06,gdp_growth,0.041513464251760314,-0.011257447118592081,-0.0004673356285237545,housing_construction,Housing & construction,housing
2000-05,2000Q2,495.0,HOUSTMW,5.918893854273146,5.7928864092757175,2000-06,gdp_growth,0.12600744499742836,-0.0010138882246281283,-0.00012775746469836916,housing_construction,Housing & construction,housing
2000-05,2000Q2,495.0,HOUSTNE,4.955827057601261,5.095244635729626,2000-06,gdp_growth,-0.13941757812836578,-2.0146210967268415e-05,2.8087359415196837e-06,housing_construction,Housing & construction,housing
2000-05,2000Q2,495.0,HOUSTS,6.570882962339584,6.606493442213643,2000-06,gdp_growth,-0.035610479874059006,0.0002755303866554907,-9.811769288687046e-06,housing_construction,Housing & construction,housing
2000-05,2000Q2,495.0,HOUSTW,6.075346031088684,5.920951001035332,2000-06,gdp_growth,0.1543950300533521,0.0004433555624424158,6.84518953876176e-05,housing_construction,Housing & construction,housing
2000-05,2000Q2,495.0,INDPRO,0.008913306893518325,0.00394513916424886,2000-06,gdp_growth,0.004968167729269465,-0.00917258111019643,-4.557092146578458e-05,real_activity_income,Real activity & income,real_activity
2000-05,2000Q2,495.0,IPCONGD,0.006055490654680362,0.002925460042063438,2000-06,gdp_growth,0.0031300306126169244,-0.013238293532675038,-4.143626401608152e-05,real_activity_income,Real activity & income,real_activity
2000-05,2000Q2,495.0,IPFINAL,0.0077942013595251325,0.0032700790112513284,2000-06,gdp_growth,0.004524122348273805,-0.005887089296963036,-2.6633912254673993e-05,real_activity_income,Real activity & income,real_activity
2000-05,2000Q2,495.0,IPMANSICS,0.007939161680493356,0.004058061744460204,2000-06,gdp_growth,0.0038810999360331527,0.08503345084199689,0.0003300233206235524,real_activity_income,Real activity & income,real_activity
2000-05,2000Q2,495.0,MANEMP,0.0005989165234971949,0.0003270613690476298,2000-06,gdp_growth,0.0002718551544495651,0.003378985565410327,9.185946427674756e-07,labor_market,Labor market,labor
2000-05,2000Q2,495.0,OILPRICEx,-0.16770920414960688,0.022974291459221086,2000-06,gdp_growth,-0.19068349560882797,-0.0001511854353410057,2.8828567295965404e-05,prices_inflation,Prices & inflation,prices
2000-05,2000Q2,495.0,PAYEMS,0.002596471786400656,0.0014868264383665454,2000-06,gdp_growth,0.0011096453480341107,0.13874085620760926,0.0001539531456730431,labor_market,Labor market,labor
2000-05,2000Q2,495.0,PERMIT,7.351799869057777,7.331848813129882,2000-06,gdp_growth,0.019951055927895107,0.0001937065799059654,3.864650809305198e-06,housing_construction,Housing & construction,housing
2000-05,2000Q2,495.0,REALLN,0.002020019894584557,0.0002267115957017955,2000-06,gdp_growth,0.0017933082988827614,0.011567067063552932,2.0743317358802928e-05,financial_conditions,Financial conditions,financial
2000-05,2000Q2,495.0,RETAILx,-0.0018076279345979884,0.006417344687680236,2000-06,gdp_growth,-0.008224972622278224,0.0011145066866287351,-9.166786984867363e-06,demand_orders_inventories,Demand / orders / inventories,demand
2000-05,2000Q2,495.0,RPI,0.00662535337800918,0.0030301549099475307,2000-06,gdp_growth,0.0035951984680616493,0.03545868292752469,0.0001274810025405205,real_activity_income,Real activity & income,real_activity
2000-05,2000Q2,495.0,T10YFFM,-0.030000000000000027,0.43368058020755196,2000-06,gdp_growth,-0.46368058020755204,-0.001359034655159883,0.000630157977426705,financial_conditions,Financial conditions,financial
2000-05,2000Q2,495.0,TB3MS,-0.030000000000000245,0.11571394731194776,2000-06,gdp_growth,-0.145713947311948,-0.0001114562832727831,1.624073498839587e-05,financial_conditions,Financial conditions,financial
2000-05,2000Q2,495.0,TWEXAFEGSMTHx,0.006981012982648416,0.0013926000327656707,2000-06,gdp_growth,0.005588412949882745,-0.0007022174247839387,-3.924280950295875e-06,financial_conditions,Financial conditions,financial
2000-05,2000Q2,495.0,UEMPMEAN,-0.40000000000000036,-0.026630743316518046,2000-06,gdp_growth,-0.3733692566834823,0.0003440409847389452,-0.00012845432674063326,labor_market,Labor market,labor
2000-05,2000Q2,495.0,UNRATE,-0.19999999999999973,-0.02268357298899546,2000-06,gdp_growth,-0.17731642701100428,-0.001345986712037975,0.00023866555458286324,labor_market,Labor market,labor
2000-05,2000Q2,495.0,W875RX1,0.007139887534130196,0.003008709466430634,2000-06,gdp_growth,0.004131178067699562,0.052860819291956386,0.00021837745729956013,real_activity_income,Real activity & income,real_activity
2000-05,2000Q2,495.0,WPSFD49207,-0.01239475328593187,0.0006464311392785441,2000-06,gdp_growth,-0.013041184425210411,-0.006744364162160193,8.795449686951078e-05,prices_inflation,Prices & inflation,prices
2000-05,2000Q2,499.0,gdp_growth,2.073310824742549,3.8525434963975527,2000-06,gdp_growth,-1.7792326716550035,0.08923608687065113,-0.15877176125090658,,,
2000-05,2000Q2,502.0,gdp_growth,0.992456502429147,3.6729211707377276,2000-06,gdp_growth,-2.68046466830858,0.28216245873598433,-0.7563265013648837,,,
2000-05,2000Q2,505.0,gdp_growth,6.1938436438246445,3.569508802939919,2000-06,gdp_growth,2.6243348408847256,0.5714855234681993,1.4997693702988408,,,
2000-05,2000Q2,508.0,gdp_growth,5.631497921479263,3.509716088942246,2000-06,gdp_growth,2.1217818325370166,0.9502536783494496,2.016230991023336,,,
2000-05,2000Q2,511.0,gdp_growth,6.219680781501317,3.475150773201169,2000-06,gdp_growth,2.7445300083001487,1.4114859371198019,3.873865510718953,,,
2000-05,2000Q2,514.0,gdp_growth,1.6355760074181738,3.4551688849378763,2000-06,gdp_growth,-1.8195928775197028,1.9482022352989645,-3.54493491131796,,,
2000-05,2000Q2,517.0,gdp_growth,0.7643801294178427,3.443617545210198,2000-06,gdp_growth,-2.6792374157923553,2.5534220354984347,-6.841223855816082,,,
2000-05,2000Q2,520.0,gdp_growth,-5.6396730175676115,3.4369398253649566,2000-06,gdp_growth,-9.076612842932567,3.2201647061063365,-29.22818832780295,,,
2000-05,2000Q2,523.0,gdp_growth,-1.1116504165719059,3.4330794989137883,2000-06,gdp_growth,-4.544729915485694,3.941449581111232,-17.912823821654772,,,
2000-05,2000Q2,526.0,gdp_growth,4.504986962508574,3.4308478808382374,2000-06,gdp_growth,1.0741390816703364,4.710295983809517,5.059513002444628,,,
2000-05,2000Q2,529.0,gdp_growth,-4.142714975007825,3.4295578036133927,2000-06,gdp_growth,-7.572272778621218,5.519723234052499,-41.796849990738814,,,
2000-05,2000Q2,532.0,gdp_growth,16.220150658451722,3.4288120222163445,2000-06,gdp_growth,12.791338636235377,6.362750650590856,81.3880982296346,,,
2000-05,2000Q2,535.0,gdp_growth,11.819903840389086,3.428380893070374,2000-06,gdp_growth,8.391522947318713,7.232397551822857,60.69083002025319,,,
2000-05,2000Q2,538.0,gdp_growth,15.189003262281336,3.428131661403774,2000-06,gdp_growth,11.760871600877563,8.121683256033878,95.51807395721164,,,
2000-05,2000Q2,541.0,gdp_growth,7.109968894465051,3.427987582943256,2000-06,gdp_growth,3.681981311521795,9.02362708147309,33.224826276125874,,,
2000-05,2000Q2,544.0,gdp_growth,4.4452461798337035,3.4279042925529595,2000-06,gdp_growth,1.0173418872807443,9.93124834637802,10.103474935757985,,,
2000-05,2000Q2,547.0,gdp_growth,6.754046184990854,3.427856143169,2000-06,gdp_growth,3.326190041821854,10.83756636898239,36.04780533409266,,,
2000-05,2000Q2,550.0,gdp_growth,7.926703746761301,3.427828308467213,2000-06,gdp_growth,4.498875438294087,11.735600467518786,52.797004696952875,,,
2000-05,2000Q2,553.0,gdp_growth,0.7602293836284151,3.427812217490343,2000-06,gdp_growth,-2.667582833861928,12.618369960219486,-33.66054709720052,,,
2000-05,2000Q2,556.0,gdp_growth,4.61709549116793,3.4278029154493654,2000-06,gdp_growth,1.1892925757185648,13.478894165316671,16.030348759707397,,,
2000-05,2000Q2,559.0,gdp_growth,0.32163822794956687,3.42779753802778,2000-06,gdp_growth,-3.1061593100782128,14.310192401042595,-44.44973735550895,,,
2000-05,2000Q2,562.0,gdp_growth,2.5212411873146023,3.427794429391409,2000-06,gdp_growth,-0.9065532420768067,15.10528398562957,-13.693744169663356,,,
2000-05,2000Q2,565.0,gdp_growth,13.033471903589996,3.427792632318233,2000-06,gdp_growth,9.605679271271763,15.857188237310064,152.3190643517837,,,
2000-05,2000Q2,568.0,gdp_growth,7.313415512251933,3.4277915934472896,2000-06,gdp_growth,3.885623918804644,16.558924474316743,64.34175300708476,,,
